Дата и время;N2;N1;P2;T1;N3;Qtg;V1;VoГГ;3.77F2;Fтк4;3F2;Tк.з.;Lm1;T638;V2;ТРК;dPfgo;dPf2;dPf1;T607;T606;T600;Рс2;Рс1;Fc2;F2;3F1;Fc3;F1;Pm;P615;2F2;Fкпа;Fцс;Fc4;2F1;T4ср
05.01.2021 14:17:00;11510;8629;13,56;-3,8;4592;4061;7,47;33,62;0,29;0,13;0,19;27,9;831,26;77,4;3,06;37,69;1,164;0,195;0,054;41,4;101,3;74,6;0,14;0,08;1,39;0,68;0,67;0,83;0,63;3,16;1,08;0,42;0,72;0,57;1,41;0,72;657,3
05.01.2021 14:18:00;11504;8629;13,58;-3,8;4598;4067;7,52;30,66;0,21;0,16;0,3;27,5;831,26;77,3;3,08;37,81;0,89;0,207;0,058;41,4;101,3;74,6;0,15;0,08;1,02;0,74;0,6;0,73;0,76;3,19;1,12;0,35;0,72;0,57;1,45;0,59;657,4
05.01.2021 14:19:00;11507;8622;13,55;-3,8;4588;4068;7,4;29,64;0,26;0,24;0,23;27,2;831,26;77,3;3,07;37,84;1,062;0,236;0,059;41,4;101;74,5;0,15;0,08;1,28;0,71;0,59;0,83;0,81;3,18;1,15;0,45;0,79;0,77;1,41;0,97;657,7
05.01.2021 14:20:00;11521;8651;13,62;-3,9;4606;4101;6,53;29,06;0,3;0,19;0,22;26,8;831,26;77,3;3,07;37,44;0,959;0,201;0,066;41,3;101,2;74,6;0,15;0,08;1,39;0,44;0,68;0,84;1,65;3,19;1,14;0,54;0,65;0,73;1,99;1,03;659,6
05.01.2021 14:21:00;11521;8651;13,62;-3,9;4606;4101;6,53;29,06;0,3;0,19;0,22;26,8;831,26;77,3;3,07;37,44;0,959;0,201;0,066;41,3;101,2;74,6;0,15;0,08;1,39;0,44;0,68;0,84;1,65;3,19;1,14;0,54;0,65;0,73;1,99;1,03;659,6
05.01.2021 14:22:00;11515;8647;13,6;-4;4609;4101;6,67;29,6;0,23;0,15;0,2;26,7;831,26;77,2;3,13;37,24;1,164;0,215;0,058;41,4;101,1;74,6;0,15;0,08;2,89;0,58;0,54;0,68;1,2;3,18;1,19;0,52;0,63;0,73;1,62;0,98;658,6
05.01.2021 14:23:00;11531;8537;13,48;-3,9;4522;3989;7,17;15,05;0,14;0,21;0,38;27,4;831,26;84,9;3,16;36,66;0,959;0,21;0,065;41,3;100,7;74,8;0,14;0,07;0,25;1,08;0,3;0,1;12,18;3,15;1,11;0,4;1,16;0,07;0,26;1,54;664,3
05.01.2021 14:24:00;1599;8537;0,15;-2,9;197;184;0,63;1,75;0,03;0,03;0,16;34,1;822,2;70,1;3,16;0,05;0,205;0,086;0,008;41,3;106,6;79;0,03;0;0,25;0,18;0,3;0,12;12,18;0,15;0,27;0,98;0,03;0,04;0,03;1,54;225
05.01.2021 14:25:00;1600;8537;0,15;-2,9;197;184;0,63;1,75;0,03;0,03;0,16;34,1;822,2;70,1;3,16;0,05;0,205;0,086;0,008;41,3;106,6;79;0,03;0;0,25;1,18;0,3;1,12;12,18;0,15;0,27;0,98;0,03;0,04;0,03;1,54;226
05.01.2021 14:26:00;1601;8537;0,15;-2,9;197;184;0,63;1,75;0,03;0,03;0,16;34,1;822,2;70,1;3,16;0,05;0,205;0,086;0,008;41,3;106,6;79;0,03;0;0,25;2,18;0,3;2,12;12,18;0,15;0,27;0,98;0,03;0,04;0,03;1,54;227
